,Pressure,Volume,Nkt
0,38.04489207270466,3.3510321638291134,66.66666666666667
1,24.8421455319804,4.228523001303387,66.66666666666667
2,16.561240635653533,5.335790854397665,66.66666666666667
3,11.845003791844837,6.733004416222418,66.66666666666667
4,8.70192586233745,8.49608796632417,66.66666666666667
5,6.603872225663271,10.72084707944054,66.66666666666667
6,5.117065597161099,13.528174679490288,66.66666666666667
7,4.006699772778666,17.070620334634274,66.66666666666667
8,3.120982149633029,21.540679767465033,66.66666666666667
9,2.4725137522908818,27.181255030496715,66.66666666666667
10,1.9587853192317604,34.29885375060519,66.66666666666667
11,1.558620011246728,43.280244686475925,66.66666666666667
12,1.23987654047309,54.61347465841123,66.66666666666667
13,0.9821726217174621,68.91438890586784,66.66666666666667
14,0.7781034076387884,86.96009598315798,66.66666666666667
15,0.6190077805437614,109.73119566842963,66.66666666666667
16,0.4907820125273447,138.46506454127228,66.66666666666667
17,0.38834735552705907,174.7230947555851,66.66666666666667
18,0.30874129429631325,220.47553974793163,66.66666666666667
19,0.2439586214559224,278.2085773786234,66.66666666666667
20,0.19384688170071343,351.0594082932216,66.66666666666667
21,0.15347785855615195,442.9867307198858,66.66666666666667
22,0.12146746431643587,558.9858552658019,66.66666666666667
23,0.09623074474329599,705.360149003698,66.66666666666667
24,0.07643106194741789,890.0635590607906,66.66666666666667
25,0.0603674875779944,1123.1328283670973,66.66666666666667
26,0.047791933935734617,1417.2328900724299,66.66666666666667
27,0.037823884445003335,1788.3450772454432,66.66666666666667
28,0.029932887334132702,2256.635545019398,66.66666666666667
29,0.023730107327622593,2847.5510950541657,66.66666666666667
30,0.018760051411028232,3593.2019491762844,66.66666666666667
31,0.014864494048830718,4534.1066118143335,66.66666666666667
32,0.01176848821679298,5721.393636673071,66.66666666666667
33,0.009324722789351267,7219.579941166049,66.66666666666667
34,0.007390435444237359,9110.076641605749,66.66666666666667
35,0.005849070014914963,11495.612915469206,66.66666666666667
36,0.004634989893608785,14505.818282447439,66.66666666666667
37,0.0036700845465357564,18304.266644211228,66.66666666666667
38,0.002911244214049649,23097.364854473715,66.66666666666667
39,0.0023026915756157555,29145.568822304864,66.66666666666667
40,0.0018264868193243427,36777.536629299815,66.66666666666667
41,0.0014437057584904467,46407.98773789459,66.66666666666667
